1,"systemDown(_)","OR",0.9979
2,"RULE 102 (Blame Component)","AND",0.7932
3,"theSystem(_)","LEAF",1.0
4,"systemCompromised(c0)","OR",0.9915
5,"RULE 100 (System Compromised due to Confidentiality being compromised)","AND",0.8
6,"confidentialityCompromised(c0)","OR",1.0
7,"RULE 76 (Loss of Confidentiality due to information disclosure)","AND",0.7679
8,"informationDiscosure(c0,0)","OR",0.9598
9,"RULE 55 (Information Disclosure by Improper Input Validation)","AND",0.7995
10,"canCWE20(c0,0)","OR",0.9994
11,"RULE 9 (CWE20 Is possible)","AND",0.7999
12,"vulnType(cwe20)","LEAF",1.0
13,"compVulnExists(c0,connect,cwe20)","LEAF",1.0
14,"isCompromised(c0,0)","OR",0.9998
15,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.512
16,"compVulnExists(c0,connect,cwe19)","LEAF",1.0
17,"isCompromised(web,0)","OR",0.8
18,"RULE 2 (Attacker Controlled Component)","AND",0.8
19,"attackerLocated(web,0)","LEAF",1.0
20,"canInvoke(web,c0,connect,0)","OR",0.8
21,"RULE 1 (Direct Method Invocation)","AND",0.8
22,"methodInvocation(web,c0,connect,0)","LEAF",1.0
23,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.512
24,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.512
25,"compVulnExists(c0,connect,cwe264)","LEAF",1.0
26,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.512
27,"compVulnExists(c0,connect,cwe287)","LEAF",1.0
28,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.512
29,"compVulnExists(c0,connect,cwe310)","LEAF",1.0
30,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.512
31,"compVulnExists(c0,connect,cwe362)","LEAF",1.0
32,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.512
33,"compVulnExists(c0,connect,cwe399)","LEAF",1.0
34,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.512
35,"compVulnExists(c0,connect,cwe416)","LEAF",1.0
36,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.512
37,"compVulnExists(c0,connect,cwe476)","LEAF",1.0
38,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.512
39,"compVulnExists(c0,connect,cwe787)","LEAF",1.0
40,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.512
41,"compVulnExists(c0,connect,cwe79)","LEAF",1.0
42,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.512
43,"compVulnExists(c0,connect,cwe93)","LEAF",1.0
44,"RULE 9 (CWE20 Is possible)","AND",0.8
45,"isCompromised(lbproxy,0)","OR",1.0
46,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
47,"vulnType(cwe19)","LEAF",1.0
48,"externalVulnerability(lbproxy,cwe19)","LEAF",1.0
49,"canInvoke(c0,lbproxy,conn,0)","OR",0.8
50,"RULE 1 (Direct Method Invocation)","AND",0.8
51,"methodInvocation(c0,lbproxy,conn,0)","LEAF",1.0
52,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.4096
53,"canInvoke(web,lbproxy,conn,0)","OR",0.512
54,"RULE 0 (Indirect Method Invocation)","AND",0.512
55,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
56,"externalVulnerability(lbproxy,cwe20)","LEAF",1.0
57,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.4096
58,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
59,"vulnType(cwe264)","LEAF",1.0
60,"externalVulnerability(lbproxy,cwe264)","LEAF",1.0
61,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.4096
62,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
63,"vulnType(cwe287)","LEAF",1.0
64,"externalVulnerability(lbproxy,cwe287)","LEAF",1.0
65,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.4096
66,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
67,"vulnType(cwe310)","LEAF",1.0
68,"externalVulnerability(lbproxy,cwe310)","LEAF",1.0
69,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.4096
70,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
71,"vulnType(cwe362)","LEAF",1.0
72,"externalVulnerability(lbproxy,cwe362)","LEAF",1.0
73,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.4096
74,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
75,"vulnType(cwe399)","LEAF",1.0
76,"externalVulnerability(lbproxy,cwe399)","LEAF",1.0
77,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.4096
78,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
79,"vulnType(cwe416)","LEAF",1.0
80,"externalVulnerability(lbproxy,cwe416)","LEAF",1.0
81,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.4096
82,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
83,"vulnType(cwe476)","LEAF",1.0
84,"externalVulnerability(lbproxy,cwe476)","LEAF",1.0
85,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.4096
86,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
87,"vulnType(cwe787)","LEAF",1.0
88,"externalVulnerability(lbproxy,cwe787)","LEAF",1.0
89,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.4096
90,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
91,"vulnType(cwe79)","LEAF",1.0
92,"externalVulnerability(lbproxy,cwe79)","LEAF",1.0
93,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.4096
94,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
95,"vulnType(cwe93)","LEAF",1.0
96,"externalVulnerability(lbproxy,cwe93)","LEAF",1.0
97,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.4096
98,"RULE 6 (Compromised By External Interface)","AND",0.8
99,"externalInterface(lbproxy)","LEAF",1.0
100,"isComponent(lbproxy,0)","LEAF",1.0
101,"RULE 6 (Compromised By External Interface)","AND",0.8
102,"RULE 6 (Compromised By External Interface)","AND",0.8
103,"RULE 6 (Compromised By External Interface)","AND",0.8
104,"RULE 6 (Compromised By External Interface)","AND",0.8
105,"RULE 6 (Compromised By External Interface)","AND",0.8
106,"RULE 6 (Compromised By External Interface)","AND",0.8
107,"RULE 6 (Compromised By External Interface)","AND",0.8
108,"RULE 6 (Compromised By External Interface)","AND",0.8
109,"RULE 6 (Compromised By External Interface)","AND",0.8
110,"RULE 6 (Compromised By External Interface)","AND",0.8
111,"RULE 6 (Compromised By External Interface)","AND",0.8
112,"RULE 9 (CWE20 Is possible)","AND",0.8
113,"isCompromised(mysql,0)","OR",1.0
114,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.7975
115,"compVulnExists(mysql,load,cwe200)","LEAF",1.0
116,"canInvoke(c0,mysql,load,0)","OR",0.997
117,"RULE 0 (Indirect Method Invocation)","AND",0.3277
118,"canInvoke(lbproxy,mysql,load,0)","OR",0.512
119,"RULE 0 (Indirect Method Invocation)","AND",0.512
120,"canInvoke(s0,mysql,load,0)","OR",0.8
121,"RULE 1 (Direct Method Invocation)","AND",0.8
122,"methodInvocation(s0,mysql,load,0)","LEAF",1.0
123,"canInvoke(lbproxy,s0,conn,0)","OR",0.8
124,"RULE 1 (Direct Method Invocation)","AND",0.8
125,"methodInvocation(lbproxy,s0,conn,0)","LEAF",1.0
126,"RULE 0 (Indirect Method Invocation)","AND",0.3277
127,"canInvoke(c0,s0,conn,0)","OR",0.512
128,"RULE 0 (Indirect Method Invocation)","AND",0.512
129,"RULE 0 (Indirect Method Invocation)","AND",0.512
130,"canInvoke(c0,s0,echo,0)","OR",0.8
131,"RULE 1 (Direct Method Invocation)","AND",0.8
132,"methodInvocation(c0,s0,echo,0)","LEAF",1.0
133,"RULE 0 (Indirect Method Invocation)","AND",0.512
134,"canInvoke(c0,s0,fgets,0)","OR",0.8
135,"RULE 1 (Direct Method Invocation)","AND",0.8
136,"methodInvocation(c0,s0,fgets,0)","LEAF",1.0
137,"RULE 0 (Indirect Method Invocation)","AND",0.512
138,"canInvoke(c0,s0,header,0)","OR",0.8
139,"RULE 1 (Direct Method Invocation)","AND",0.8
140,"methodInvocation(c0,s0,header,0)","LEAF",1.0
141,"RULE 0 (Indirect Method Invocation)","AND",0.512
142,"canInvoke(c0,s0,imagecreatefrompng,0)","OR",0.8
143,"RULE 1 (Direct Method Invocation)","AND",0.8
144,"methodInvocation(c0,s0,imagecreatefrompng,0)","LEAF",1.0
145,"RULE 0 (Indirect Method Invocation)","AND",0.512
146,"canInvoke(c0,s0,include,0)","OR",0.8
147,"RULE 1 (Direct Method Invocation)","AND",0.8
148,"methodInvocation(c0,s0,include,0)","LEAF",1.0
149,"RULE 0 (Indirect Method Invocation)","AND",0.512
150,"canInvoke(c0,s0,setcookie,0)","OR",0.8
151,"RULE 1 (Direct Method Invocation)","AND",0.8
152,"methodInvocation(c0,s0,setcookie,0)","LEAF",1.0
153,"RULE 0 (Indirect Method Invocation)","AND",0.512
154,"canInvoke(c0,s0,shell_exec,0)","OR",0.8
155,"RULE 1 (Direct Method Invocation)","AND",0.8
156,"methodInvocation(c0,s0,shell_exec,0)","LEAF",1.0
157,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
158,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.64
159,"isCompromised(s0,0)","OR",1.0
160,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.6399
161,"compVulnExists(s0,echo,cwe79)","LEAF",1.0
162,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.3277
163,"canInvoke(web,s0,echo,0)","OR",0.512
164,"RULE 0 (Indirect Method Invocation)","AND",0.512
165,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.6399
166,"compVulnExists(s0,fgets,cwe200)","LEAF",1.0
167,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.3277
168,"canInvoke(web,s0,fgets,0)","OR",0.512
169,"RULE 0 (Indirect Method Invocation)","AND",0.512
170,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.6399
171,"compVulnExists(s0,header,cwe601)","LEAF",1.0
172,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.3277
173,"canInvoke(web,s0,header,0)","OR",0.512
174,"RULE 0 (Indirect Method Invocation)","AND",0.512
175,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.6399
176,"compVulnExists(s0,imagecreatefrompng,cwe200)","LEAF",1.0
177,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.3277
178,"canInvoke(web,s0,imagecreatefrompng,0)","OR",0.512
179,"RULE 0 (Indirect Method Invocation)","AND",0.512
180,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.6399
181,"compVulnExists(s0,include,cwe98)","LEAF",1.0
182,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.3277
183,"canInvoke(web,s0,include,0)","OR",0.512
184,"RULE 0 (Indirect Method Invocation)","AND",0.512
185,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.6399
186,"compVulnExists(s0,setcookie,cwe384)","LEAF",1.0
187,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.3277
188,"canInvoke(web,s0,setcookie,0)","OR",0.512
189,"RULE 0 (Indirect Method Invocation)","AND",0.512
190,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.6399
191,"compVulnExists(s0,shell_exec,cwe78)","LEAF",1.0
192,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.3277
193,"canInvoke(web,s0,shell_exec,0)","OR",0.512
194,"RULE 0 (Indirect Method Invocation)","AND",0.512
195,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.6326
196,"canInvoke(web,mysql,load,0)","OR",0.9885
197,"RULE 0 (Indirect Method Invocation)","AND",0.6381
198,"RULE 0 (Indirect Method Invocation)","AND",0.2097
199,"RULE 0 (Indirect Method Invocation)","AND",0.3507
200,"canInvoke(web,s0,conn,0)","OR",0.548
201,"RULE 0 (Indirect Method Invocation)","AND",0.3277
202,"RULE 0 (Indirect Method Invocation)","AND",0.3277
203,"RULE 0 (Indirect Method Invocation)","AND",0.3277
204,"RULE 0 (Indirect Method Invocation)","AND",0.3277
205,"RULE 0 (Indirect Method Invocation)","AND",0.3277
206,"RULE 0 (Indirect Method Invocation)","AND",0.3277
207,"RULE 0 (Indirect Method Invocation)","AND",0.3277
208,"RULE 0 (Indirect Method Invocation)","AND",0.3277
209,"RULE 0 (Indirect Method Invocation)","AND",0.3277
210,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.7975
211,"compVulnExists(mysql,load,cwe284)","LEAF",1.0
212,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
213,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.64
214,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.6326
215,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.7975
216,"compVulnExists(mysql,load,cwe89)","LEAF",1.0
217,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
218,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.64
219,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.6326
220,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.7975
221,"compVulnExists(mysql,load,dwe119)","LEAF",1.0
222,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
223,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.64
224,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.6326
225,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.7976
226,"vulnType(cwe119)","LEAF",1.0
227,"externalVulnerability(mysql,cwe119)","LEAF",1.0
228,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.4096
229,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
230,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.7908
231,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.7976
232,"vulnType(cwe200)","LEAF",1.0
233,"externalVulnerability(mysql,cwe200)","LEAF",1.0
234,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.4096
235,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
236,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.7908
237,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.7976
238,"vulnType(cwe89)","LEAF",1.0
239,"externalVulnerability(mysql,cwe89)","LEAF",1.0
240,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.4096
241,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
242,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.7908
243,"RULE 6 (Compromised By External Interface)","AND",0.8
244,"externalInterface(mysql)","LEAF",1.0
245,"isComponent(mysql,0)","LEAF",1.0
246,"RULE 6 (Compromised By External Interface)","AND",0.8
247,"RULE 6 (Compromised By External Interface)","AND",0.8
248,"RULE 9 (CWE20 Is possible)","AND",0.8
249,"RULE 9 (CWE20 Is possible)","AND",0.64
250,"RULE 57 (Information Disclosure via Race Condition)","AND",0.7995
251,"canCWE362(c0,0)","OR",0.9994
252,"RULE 33 (CWE362 Is possible)","AND",0.7999
253,"RULE 33 (CWE362 Is possible)","AND",0.8
254,"RULE 33 (CWE362 Is possible)","AND",0.8
255,"RULE 33 (CWE362 Is possible)","AND",0.8
256,"RULE 33 (CWE362 Is possible)","AND",0.64
257,"RULE 76 (Loss of Confidentiality due to information disclosure)","AND",0.7678
258,"informationDiscosure(c0,1)","OR",0.9597
259,"RULE 55 (Information Disclosure by Improper Input Validation)","AND",0.7994
260,"canCWE20(c0,1)","OR",0.9992
261,"RULE 9 (CWE20 Is possible)","AND",0.7997
262,"isCompromised(c0,1)","OR",0.9996
263,"RULE 3 (Compromised in Past)","AND",0.7999
264,"adaptationStep(0,1)","LEAF",1.0
265,"isComponent(c0,1)","LEAF",1.0
266,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
267,"isCompromised(web,1)","OR",0.64
268,"RULE 3 (Compromised in Past)","AND",0.64
269,"isComponent(web,1)","LEAF",1.0
270,"canInvoke(web,c0,connect,1)","OR",0.8
271,"RULE 1 (Direct Method Invocation)","AND",0.8
272,"methodInvocation(web,c0,connect,1)","LEAF",1.0
273,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
274,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
275,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
276,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
277,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
278,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
279,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
280,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
281,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
282,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
283,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
284,"RULE 9 (CWE20 Is possible)","AND",0.8
285,"isCompromised(lbproxy,1)","OR",1.0
286,"RULE 3 (Compromised in Past)","AND",0.8
287,"isComponent(lbproxy,1)","LEAF",1.0
288,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
289,"canInvoke(c0,lbproxy,conn,1)","OR",0.8
290,"RULE 1 (Direct Method Invocation)","AND",0.8
291,"methodInvocation(c0,lbproxy,conn,1)","LEAF",1.0
292,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
293,"canInvoke(c1,lbproxy,conn,1)","OR",0.8
294,"RULE 1 (Direct Method Invocation)","AND",0.8
295,"methodInvocation(c1,lbproxy,conn,1)","LEAF",1.0
296,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.6095
297,"canInvoke(web,lbproxy,conn,1)","OR",0.7619
298,"RULE 0 (Indirect Method Invocation)","AND",0.512
299,"RULE 0 (Indirect Method Invocation)","AND",0.512
300,"canInvoke(web,c1,connect,1)","OR",0.8
301,"RULE 1 (Direct Method Invocation)","AND",0.8
302,"methodInvocation(web,c1,connect,1)","LEAF",1.0
303,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
304,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
305,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.6095
306,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
307,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
308,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.6095
309,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
310,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
311,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.6095
312,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
313,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
314,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.6095
315,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
316,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
317,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.6095
318,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
319,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
320,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.6095
321,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
322,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
323,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.6095
324,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
325,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
326,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.6095
327,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
328,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
329,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.6095
330,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
331,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
332,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.6095
333,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
334,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
335,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.6095
336,"RULE 6 (Compromised By External Interface)","AND",0.8
337,"RULE 6 (Compromised By External Interface)","AND",0.8
338,"RULE 6 (Compromised By External Interface)","AND",0.8
339,"RULE 6 (Compromised By External Interface)","AND",0.8
340,"RULE 6 (Compromised By External Interface)","AND",0.8
341,"RULE 6 (Compromised By External Interface)","AND",0.8
342,"RULE 6 (Compromised By External Interface)","AND",0.8
343,"RULE 6 (Compromised By External Interface)","AND",0.8
344,"RULE 6 (Compromised By External Interface)","AND",0.8
345,"RULE 6 (Compromised By External Interface)","AND",0.8
346,"RULE 6 (Compromised By External Interface)","AND",0.8
347,"RULE 6 (Compromised By External Interface)","AND",0.8
348,"RULE 9 (CWE20 Is possible)","AND",0.8
349,"isCompromised(mysql,1)","OR",1.0
350,"RULE 3 (Compromised in Past)","AND",0.8
351,"isComponent(mysql,1)","LEAF",1.0
352,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.7985
353,"canInvoke(c0,mysql,load,1)","OR",0.9985
354,"RULE 0 (Indirect Method Invocation)","AND",0.4876
355,"canInvoke(lbproxy,mysql,load,1)","OR",0.7619
356,"RULE 0 (Indirect Method Invocation)","AND",0.512
357,"canInvoke(s0,mysql,load,1)","OR",0.8
358,"RULE 1 (Direct Method Invocation)","AND",0.8
359,"methodInvocation(s0,mysql,load,1)","LEAF",1.0
360,"canInvoke(lbproxy,s0,conn,1)","OR",0.8
361,"RULE 1 (Direct Method Invocation)","AND",0.8
362,"methodInvocation(lbproxy,s0,conn,1)","LEAF",1.0
363,"RULE 0 (Indirect Method Invocation)","AND",0.512
364,"canInvoke(s1,mysql,load,1)","OR",0.8
365,"RULE 1 (Direct Method Invocation)","AND",0.8
366,"methodInvocation(s1,mysql,load,1)","LEAF",1.0
367,"canInvoke(lbproxy,s1,conn,1)","OR",0.8
368,"RULE 1 (Direct Method Invocation)","AND",0.8
369,"methodInvocation(lbproxy,s1,conn,1)","LEAF",1.0
370,"RULE 0 (Indirect Method Invocation)","AND",0.3277
371,"canInvoke(c0,s0,conn,1)","OR",0.512
372,"RULE 0 (Indirect Method Invocation)","AND",0.512
373,"RULE 0 (Indirect Method Invocation)","AND",0.512
374,"canInvoke(c0,s0,echo,1)","OR",0.8
375,"RULE 1 (Direct Method Invocation)","AND",0.8
376,"methodInvocation(c0,s0,echo,1)","LEAF",1.0
377,"RULE 0 (Indirect Method Invocation)","AND",0.512
378,"canInvoke(c0,s0,fgets,1)","OR",0.8
379,"RULE 1 (Direct Method Invocation)","AND",0.8
380,"methodInvocation(c0,s0,fgets,1)","LEAF",1.0
381,"RULE 0 (Indirect Method Invocation)","AND",0.512
382,"canInvoke(c0,s0,header,1)","OR",0.8
383,"RULE 1 (Direct Method Invocation)","AND",0.8
384,"methodInvocation(c0,s0,header,1)","LEAF",1.0
385,"RULE 0 (Indirect Method Invocation)","AND",0.512
386,"canInvoke(c0,s0,imagecreatefrompng,1)","OR",0.8
387,"RULE 1 (Direct Method Invocation)","AND",0.8
388,"methodInvocation(c0,s0,imagecreatefrompng,1)","LEAF",1.0
389,"RULE 0 (Indirect Method Invocation)","AND",0.512
390,"canInvoke(c0,s0,include,1)","OR",0.8
391,"RULE 1 (Direct Method Invocation)","AND",0.8
392,"methodInvocation(c0,s0,include,1)","LEAF",1.0
393,"RULE 0 (Indirect Method Invocation)","AND",0.512
394,"canInvoke(c0,s0,setcookie,1)","OR",0.8
395,"RULE 1 (Direct Method Invocation)","AND",0.8
396,"methodInvocation(c0,s0,setcookie,1)","LEAF",1.0
397,"RULE 0 (Indirect Method Invocation)","AND",0.512
398,"canInvoke(c0,s0,shell_exec,1)","OR",0.8
399,"RULE 1 (Direct Method Invocation)","AND",0.8
400,"methodInvocation(c0,s0,shell_exec,1)","LEAF",1.0
401,"RULE 0 (Indirect Method Invocation)","AND",0.3277
402,"canInvoke(c0,s1,conn,1)","OR",0.512
403,"RULE 0 (Indirect Method Invocation)","AND",0.512
404,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.6095
405,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.64
406,"isCompromised(s0,1)","OR",1.0
407,"RULE 3 (Compromised in Past)","AND",0.8
408,"isComponent(s0,1)","LEAF",1.0
409,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.6398
410,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.2621
411,"canInvoke(web,s0,echo,1)","OR",0.512
412,"RULE 0 (Indirect Method Invocation)","AND",0.512
413,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.6398
414,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.2621
415,"canInvoke(web,s0,fgets,1)","OR",0.512
416,"RULE 0 (Indirect Method Invocation)","AND",0.512
417,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.6398
418,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.2621
419,"canInvoke(web,s0,header,1)","OR",0.512
420,"RULE 0 (Indirect Method Invocation)","AND",0.512
421,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.6398
