1,"systemDown(_)","OR",0.9979
851,"RULE 0 (Indirect Method Invocation)","AND",0.5555
852,"canInvoke(web,s0,conn,2)","OR",0.868
853,"RULE 0 (Indirect Method Invocation)","AND",0.3277
854,"RULE 0 (Indirect Method Invocation)","AND",0.3277
855,"RULE 0 (Indirect Method Invocation)","AND",0.3277
856,"RULE 0 (Indirect Method Invocation)","AND",0.5656
857,"RULE 0 (Indirect Method Invocation)","AND",0.3277
858,"RULE 0 (Indirect Method Invocation)","AND",0.3277
859,"RULE 0 (Indirect Method Invocation)","AND",0.3277
860,"RULE 0 (Indirect Method Invocation)","AND",0.3277
861,"RULE 0 (Indirect Method Invocation)","AND",0.3277
862,"RULE 0 (Indirect Method Invocation)","AND",0.3277
863,"RULE 0 (Indirect Method Invocation)","AND",0.3277
864,"RULE 0 (Indirect Method Invocation)","AND",0.5555
865,"canInvoke(web,s1,conn,2)","OR",0.868
866,"RULE 0 (Indirect Method Invocation)","AND",0.3277
867,"RULE 0 (Indirect Method Invocation)","AND",0.3277
868,"RULE 0 (Indirect Method Invocation)","AND",0.3277
869,"RULE 0 (Indirect Method Invocation)","AND",0.5656
870,"RULE 0 (Indirect Method Invocation)","AND",0.3277
871,"canInvoke(web,s1,echo,2)","OR",0.512
872,"RULE 0 (Indirect Method Invocation)","AND",0.512
873,"RULE 0 (Indirect Method Invocation)","AND",0.3277
874,"canInvoke(web,s1,fgets,2)","OR",0.512
875,"RULE 0 (Indirect Method Invocation)","AND",0.512
876,"RULE 0 (Indirect Method Invocation)","AND",0.3277
877,"canInvoke(web,s1,header,2)","OR",0.512
878,"RULE 0 (Indirect Method Invocation)","AND",0.512
879,"RULE 0 (Indirect Method Invocation)","AND",0.3277
880,"canInvoke(web,s1,imagecreatefrompng,2)","OR",0.512
881,"RULE 0 (Indirect Method Invocation)","AND",0.512
882,"RULE 0 (Indirect Method Invocation)","AND",0.3277
883,"canInvoke(web,s1,include,2)","OR",0.512
884,"RULE 0 (Indirect Method Invocation)","AND",0.512
885,"RULE 0 (Indirect Method Invocation)","AND",0.3277
886,"canInvoke(web,s1,setcookie,2)","OR",0.512
887,"RULE 0 (Indirect Method Invocation)","AND",0.512
888,"RULE 0 (Indirect Method Invocation)","AND",0.3277
889,"canInvoke(web,s1,shell_exec,2)","OR",0.512
890,"RULE 0 (Indirect Method Invocation)","AND",0.512
891,"RULE 0 (Indirect Method Invocation)","AND",0.5555
892,"canInvoke(web,s2,conn,2)","OR",0.868
893,"RULE 0 (Indirect Method Invocation)","AND",0.3277
894,"RULE 0 (Indirect Method Invocation)","AND",0.3277
895,"RULE 0 (Indirect Method Invocation)","AND",0.3277
896,"RULE 0 (Indirect Method Invocation)","AND",0.5656
897,"RULE 0 (Indirect Method Invocation)","AND",0.3277
898,"canInvoke(web,s2,echo,2)","OR",0.512
899,"RULE 0 (Indirect Method Invocation)","AND",0.512
900,"RULE 0 (Indirect Method Invocation)","AND",0.3277
901,"canInvoke(web,s2,fgets,2)","OR",0.512
902,"RULE 0 (Indirect Method Invocation)","AND",0.512
903,"RULE 0 (Indirect Method Invocation)","AND",0.3277
904,"canInvoke(web,s2,header,2)","OR",0.512
905,"RULE 0 (Indirect Method Invocation)","AND",0.512
906,"RULE 0 (Indirect Method Invocation)","AND",0.3277
907,"canInvoke(web,s2,imagecreatefrompng,2)","OR",0.512
908,"RULE 0 (Indirect Method Invocation)","AND",0.512
909,"RULE 0 (Indirect Method Invocation)","AND",0.3277
910,"canInvoke(web,s2,include,2)","OR",0.512
911,"RULE 0 (Indirect Method Invocation)","AND",0.512
912,"RULE 0 (Indirect Method Invocation)","AND",0.3277
913,"canInvoke(web,s2,setcookie,2)","OR",0.512
914,"RULE 0 (Indirect Method Invocation)","AND",0.512
915,"RULE 0 (Indirect Method Invocation)","AND",0.3277
916,"canInvoke(web,s2,shell_exec,2)","OR",0.512
917,"RULE 0 (Indirect Method Invocation)","AND",0.512
918,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.7979
919,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.707
920,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.64
921,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
922,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.7979
923,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.707
924,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.64
925,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
926,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.7979
927,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.707
928,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.64
929,"RULE 4 (Compromised by method invocation of compromised component)","AND",0.4096
930,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.7993
931,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.7993
932,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.7993
933,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.707
934,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
935,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
936,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
937,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.8
938,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.7993
939,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.7993
940,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.7993
941,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.707
942,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
943,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
944,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
945,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.8
946,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.7993
947,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.7993
948,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.7993
949,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.707
950,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
951,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
952,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.64
953,"RULE 5 (Compromised by method invocation of compromised component)","AND",0.8
954,"RULE 6 (Compromised By External Interface)","AND",0.8
955,"RULE 6 (Compromised By External Interface)","AND",0.8
956,"RULE 6 (Compromised By External Interface)","AND",0.8
957,"RULE 9 (CWE20 Is possible)","AND",0.8
958,"RULE 9 (CWE20 Is possible)","AND",0.4096
959,"RULE 57 (Information Disclosure via Race Condition)","AND",0.7992
960,"canCWE362(c0,2)","OR",0.999
961,"RULE 33 (CWE362 Is possible)","AND",0.7986
962,"RULE 33 (CWE362 Is possible)","AND",0.8
963,"RULE 33 (CWE362 Is possible)","AND",0.8
964,"RULE 33 (CWE362 Is possible)","AND",0.8
965,"RULE 33 (CWE362 Is possible)","AND",0.4096
966,"RULE 77 (Loss of Confidentiality due to Code Execution)","AND",0.7422
967,"codeExecution(c0,0)","OR",0.9278
968,"RULE 74 (Code Execution by race condition)","AND",0.7995
969,"RULE 75 (Code Execution by use after free)","AND",0.6399
970,"canCWE416(c0,0)","OR",0.7999
971,"RULE 39 (CWE416 Is possible)","AND",0.7999
972,"RULE 77 (Loss of Confidentiality due to Code Execution)","AND",0.7422
973,"codeExecution(c0,1)","OR",0.9277
974,"RULE 74 (Code Execution by race condition)","AND",0.7994
975,"RULE 75 (Code Execution by use after free)","AND",0.6398
976,"canCWE416(c0,1)","OR",0.7997
977,"RULE 39 (CWE416 Is possible)","AND",0.7997
978,"RULE 77 (Loss of Confidentiality due to Code Execution)","AND",0.742
979,"codeExecution(c0,2)","OR",0.9275
980,"RULE 74 (Code Execution by race condition)","AND",0.7992
981,"RULE 75 (Code Execution by use after free)","AND",0.6389
982,"canCWE416(c0,2)","OR",0.7986
983,"RULE 39 (CWE416 Is possible)","AND",0.7986
984,"RULE 80 (Loss of Confidentiality due to unauthorized access)","AND",0.6396
985,"unauthorizedAccess(c0,0)","OR",0.7995
986,"RULE 64 (unauthorized Access by Improper Access Control)","AND",0.7995
987,"RULE 80 (Loss of Confidentiality due to unauthorized access)","AND",0.6395
988,"unauthorizedAccess(c0,1)","OR",0.7994
989,"RULE 64 (unauthorized Access by Improper Access Control)","AND",0.7994
990,"RULE 80 (Loss of Confidentiality due to unauthorized access)","AND",0.6394
991,"unauthorizedAccess(c0,2)","OR",0.7992
992,"RULE 64 (unauthorized Access by Improper Access Control)","AND",0.7992
993,"RULE 101 (System Compromised due to Availability being compromised)","AND",0.8
994,"availabilityCompromised(c0)","OR",1.0
995,"RULE 79 (Loss of Confidentiality due to Code Execution)","AND",0.7422
996,"RULE 79 (Loss of Confidentiality due to Code Execution)","AND",0.7422
997,"RULE 79 (Loss of Confidentiality due to Code Execution)","AND",0.742
998,"RULE 85 (Loss of Availability due to Denial of Service)","AND",0.7977
999,"dos(c0,0)","OR",0.9971
1000,"RULE 51 (dos attack by improper input validation)","AND",0.7995
1001,"RULE 52 (dos attack by race condition)","AND",0.7995
1002,"RULE 53 (dos attack by resource managment error)","AND",0.7995
1003,"RULE 54 (dos attack by out of bounds write)","AND",0.6399
1004,"canCWE787(c0,0)","OR",0.7999
1005,"RULE 45 (CWE787 Is possible)","AND",0.7999
1006,"RULE 85 (Loss of Availability due to Denial of Service)","AND",0.7977
1007,"dos(c0,1)","OR",0.9971
1008,"RULE 51 (dos attack by improper input validation)","AND",0.7994
1009,"RULE 52 (dos attack by race condition)","AND",0.7994
1010,"RULE 53 (dos attack by resource managment error)","AND",0.7994
1011,"RULE 54 (dos attack by out of bounds write)","AND",0.6398
1012,"canCWE787(c0,1)","OR",0.7997
1013,"RULE 45 (CWE787 Is possible)","AND",0.7997
1014,"RULE 85 (Loss of Availability due to Denial of Service)","AND",0.7977
1015,"dos(c0,2)","OR",0.9971
1016,"RULE 51 (dos attack by improper input validation)","AND",0.7992
1017,"RULE 52 (dos attack by race condition)","AND",0.7992
1018,"RULE 53 (dos attack by resource managment error)","AND",0.7992
1019,"RULE 54 (dos attack by out of bounds write)","AND",0.6389
1020,"canCWE787(c0,2)","OR",0.7986
1021,"RULE 45 (CWE787 Is possible)","AND",0.7986
1022,"RULE 86 (Loss of Availability due to Crash)","AND",0.6963
1023,"crash(c0,0)","OR",0.8703
1024,"RULE 68 (crash by use after free)","AND",0.6399
1025,"RULE 69 (crash by NULL pointer dereference)","AND",0.6399
1026,"canCWE476(c0,0)","OR",0.7999
1027,"RULE 41 (CWE476 Is possible)","AND",0.7999
1028,"RULE 86 (Loss of Availability due to Crash)","AND",0.6962
1029,"crash(c0,1)","OR",0.8702
1030,"RULE 68 (crash by use after free)","AND",0.6398
1031,"RULE 69 (crash by NULL pointer dereference)","AND",0.6398
1032,"canCWE476(c0,1)","OR",0.7997
1033,"RULE 41 (CWE476 Is possible)","AND",0.7997
1034,"RULE 86 (Loss of Availability due to Crash)","AND",0.6957
1035,"crash(c0,2)","OR",0.8696
1036,"RULE 68 (crash by use after free)","AND",0.6389
1037,"RULE 69 (crash by NULL pointer dereference)","AND",0.6389
1038,"canCWE476(c0,2)","OR",0.7986
1039,"RULE 41 (CWE476 Is possible)","AND",0.7986
1040,"RULE 99 (System Compromised due to Integrity being compromised)","AND",0.7863
1041,"integrityCompromised(c0)","OR",0.9829
1042,"RULE 78 (Loss of Confidentiality due to Code Execution)","AND",0.7422
1043,"RULE 78 (Loss of Confidentiality due to Code Execution)","AND",0.7422
1044,"RULE 78 (Loss of Confidentiality due to Code Execution)","AND",0.742
1045,"RULE 102 (Blame Component)","AND",0.7929
1046,"systemCompromised(lbproxy)","OR",0.9911
1047,"RULE 100 (System Compromised due to Confidentiality being compromised)","AND",0.7999
1048,"confidentialityCompromised(lbproxy)","OR",0.9999
1049,"RULE 76 (Loss of Confidentiality due to information disclosure)","AND",0.6963
1050,"informationDiscosure(lbproxy,0)","OR",0.8704
1051,"RULE 55 (Information Disclosure by Improper Input Validation)","AND",0.64
1052,"canCWE20(lbproxy,0)","OR",0.8
1053,"RULE 10 (CWE20 Is possible)","AND",0.8
1054,"RULE 57 (Information Disclosure via Race Condition)","AND",0.64
1055,"canCWE362(lbproxy,0)","OR",0.8
1056,"RULE 34 (CWE79 Is possible)","AND",0.8
1057,"RULE 76 (Loss of Confidentiality due to information disclosure)","AND",0.6963
1058,"informationDiscosure(lbproxy,1)","OR",0.8704
1059,"RULE 55 (Information Disclosure by Improper Input Validation)","AND",0.64
1060,"canCWE20(lbproxy,1)","OR",0.8
1061,"RULE 10 (CWE20 Is possible)","AND",0.8
1062,"RULE 57 (Information Disclosure via Race Condition)","AND",0.64
1063,"canCWE362(lbproxy,1)","OR",0.8
1064,"RULE 34 (CWE79 Is possible)","AND",0.8
1065,"RULE 76 (Loss of Confidentiality due to information disclosure)","AND",0.6963
1066,"informationDiscosure(lbproxy,2)","OR",0.8704
1067,"RULE 55 (Information Disclosure by Improper Input Validation)","AND",0.64
1068,"canCWE20(lbproxy,2)","OR",0.8
1069,"RULE 10 (CWE20 Is possible)","AND",0.8
1070,"RULE 57 (Information Disclosure via Race Condition)","AND",0.64
1071,"canCWE362(lbproxy,2)","OR",0.8
1072,"RULE 34 (CWE79 Is possible)","AND",0.8
1073,"RULE 77 (Loss of Confidentiality due to Code Execution)","AND",0.6963
1074,"codeExecution(lbproxy,0)","OR",0.8704
1075,"RULE 74 (Code Execution by race condition)","AND",0.64
1076,"RULE 75 (Code Execution by use after free)","AND",0.64
1077,"canCWE416(lbproxy,0)","OR",0.8
1078,"RULE 40 (CWE416 Is possible)","AND",0.8
1079,"RULE 77 (Loss of Confidentiality due to Code Execution)","AND",0.6963
1080,"codeExecution(lbproxy,1)","OR",0.8704
1081,"RULE 74 (Code Execution by race condition)","AND",0.64
1082,"RULE 75 (Code Execution by use after free)","AND",0.64
1083,"canCWE416(lbproxy,1)","OR",0.8
1084,"RULE 40 (CWE416 Is possible)","AND",0.8
1085,"RULE 77 (Loss of Confidentiality due to Code Execution)","AND",0.6963
1086,"codeExecution(lbproxy,2)","OR",0.8704
1087,"RULE 74 (Code Execution by race condition)","AND",0.64
1088,"RULE 75 (Code Execution by use after free)","AND",0.64
1089,"canCWE416(lbproxy,2)","OR",0.8
1090,"RULE 40 (CWE416 Is possible)","AND",0.8
1091,"RULE 80 (Loss of Confidentiality due to unauthorized access)","AND",0.512
1092,"unauthorizedAccess(lbproxy,0)","OR",0.64
1093,"RULE 64 (unauthorized Access by Improper Access Control)","AND",0.64
1094,"RULE 80 (Loss of Confidentiality due to unauthorized access)","AND",0.512
1095,"unauthorizedAccess(lbproxy,1)","OR",0.64
1096,"RULE 64 (unauthorized Access by Improper Access Control)","AND",0.64
1097,"RULE 80 (Loss of Confidentiality due to unauthorized access)","AND",0.512
1098,"unauthorizedAccess(lbproxy,2)","OR",0.64
1099,"RULE 64 (unauthorized Access by Improper Access Control)","AND",0.64
1100,"RULE 101 (System Compromised due to Availability being compromised)","AND",0.8
1101,"availabilityCompromised(lbproxy)","OR",1.0
1102,"RULE 79 (Loss of Confidentiality due to Code Execution)","AND",0.6963
1103,"RULE 79 (Loss of Confidentiality due to Code Execution)","AND",0.6963
1104,"RULE 79 (Loss of Confidentiality due to Code Execution)","AND",0.6963
1105,"RULE 85 (Loss of Availability due to Denial of Service)","AND",0.7866
1106,"dos(lbproxy,0)","OR",0.9832
1107,"RULE 51 (dos attack by improper input validation)","AND",0.64
1108,"RULE 52 (dos attack by race condition)","AND",0.64
1109,"RULE 53 (dos attack by resource managment error)","AND",0.64
1110,"RULE 54 (dos attack by out of bounds write)","AND",0.64
1111,"canCWE787(lbproxy,0)","OR",0.8
1112,"RULE 46 (CWE787 Is possible)","AND",0.8
1113,"RULE 85 (Loss of Availability due to Denial of Service)","AND",0.7866
1114,"dos(lbproxy,1)","OR",0.9832
1115,"RULE 51 (dos attack by improper input validation)","AND",0.64
1116,"RULE 52 (dos attack by race condition)","AND",0.64
1117,"RULE 53 (dos attack by resource managment error)","AND",0.64
1118,"RULE 54 (dos attack by out of bounds write)","AND",0.64
1119,"canCWE787(lbproxy,1)","OR",0.8
1120,"RULE 46 (CWE787 Is possible)","AND",0.8
1121,"RULE 85 (Loss of Availability due to Denial of Service)","AND",0.7866
1122,"dos(lbproxy,2)","OR",0.9832
1123,"RULE 51 (dos attack by improper input validation)","AND",0.64
1124,"RULE 52 (dos attack by race condition)","AND",0.64
1125,"RULE 53 (dos attack by resource managment error)","AND",0.64
1126,"RULE 54 (dos attack by out of bounds write)","AND",0.64
1127,"canCWE787(lbproxy,2)","OR",0.8
1128,"RULE 46 (CWE787 Is possible)","AND",0.8
1129,"RULE 86 (Loss of Availability due to Crash)","AND",0.6963
1130,"crash(lbproxy,0)","OR",0.8704
1131,"RULE 68 (crash by use after free)","AND",0.64
1132,"RULE 69 (crash by NULL pointer dereference)","AND",0.64
1133,"canCWE476(lbproxy,0)","OR",0.8
1134,"RULE 42 (CWE476 Is possible)","AND",0.8
1135,"RULE 86 (Loss of Availability due to Crash)","AND",0.6963
1136,"crash(lbproxy,1)","OR",0.8704
1137,"RULE 68 (crash by use after free)","AND",0.64
1138,"RULE 69 (crash by NULL pointer dereference)","AND",0.64
1139,"canCWE476(lbproxy,1)","OR",0.8
1140,"RULE 42 (CWE476 Is possible)","AND",0.8
1141,"RULE 86 (Loss of Availability due to Crash)","AND",0.6963
1142,"crash(lbproxy,2)","OR",0.8704
1143,"RULE 68 (crash by use after free)","AND",0.64
1144,"RULE 69 (crash by NULL pointer dereference)","AND",0.64
1145,"canCWE476(lbproxy,2)","OR",0.8
1146,"RULE 42 (CWE476 Is possible)","AND",0.8
1147,"RULE 99 (System Compromised due to Integrity being compromised)","AND",0.7776
1148,"integrityCompromised(lbproxy)","OR",0.972
1149,"RULE 78 (Loss of Confidentiality due to Code Execution)","AND",0.6963
1150,"RULE 78 (Loss of Confidentiality due to Code Execution)","AND",0.6963
1151,"RULE 78 (Loss of Confidentiality due to Code Execution)","AND",0.6963
1152,"RULE 102 (Blame Component)","AND",0.7926
1153,"systemCompromised(mysql)","OR",0.9907
1154,"RULE 100 (System Compromised due to Confidentiality being compromised)","AND",0.7991
1155,"confidentialityCompromised(mysql)","OR",0.9989
1156,"RULE 76 (Loss of Confidentiality due to information disclosure)","AND",0.6144
1157,"informationDiscosure(mysql,0)","OR",0.768
1158,"RULE 56 (Information Disclosure by Information Exposure)","AND",0.768
1159,"canCWE200(mysql,0)","OR",0.96
1160,"RULE 23 (CWE200 possible)","AND",0.8
1161,"RULE 24 (CWE200 Is possible)","AND",0.8
1162,"RULE 76 (Loss of Confidentiality due to information disclosure)","AND",0.6144
1163,"informationDiscosure(mysql,1)","OR",0.768
1164,"RULE 56 (Information Disclosure by Information Exposure)","AND",0.768
1165,"canCWE200(mysql,1)","OR",0.96
1166,"RULE 23 (CWE200 possible)","AND",0.8
1167,"RULE 24 (CWE200 Is possible)","AND",0.8
1168,"RULE 76 (Loss of Confidentiality due to information disclosure)","AND",0.6144
1169,"informationDiscosure(mysql,2)","OR",0.768
1170,"RULE 56 (Information Disclosure by Information Exposure)","AND",0.768
1171,"canCWE200(mysql,2)","OR",0.96
1172,"RULE 23 (CWE200 possible)","AND",0.8
1173,"RULE 24 (CWE200 Is possible)","AND",0.8
1174,"RULE 77 (Loss of Confidentiality due to Code Execution)","AND",0.7332
1175,"codeExecution(mysql,0)","OR",0.9165
1176,"RULE 72 (Code Execution via SQL Injection)","AND",0.768
1177,"canCWE89(mysql,0)","OR",0.96
1178,"RULE 15 (CWE89 Is possible)","AND",0.8
1179,"RULE 16 (CWE89 Is possible)","AND",0.8
1180,"RULE 73 (Code Execution by out of bounds operation)","AND",0.64
1181,"canCWE119(mysql,0)","OR",0.8
1182,"RULE 22 (CWE119 Is possible)","AND",0.8
1183,"RULE 77 (Loss of Confidentiality due to Code Execution)","AND",0.7332
1184,"codeExecution(mysql,1)","OR",0.9165
1185,"RULE 72 (Code Execution via SQL Injection)","AND",0.768
1186,"canCWE89(mysql,1)","OR",0.96
1187,"RULE 15 (CWE89 Is possible)","AND",0.8
1188,"RULE 16 (CWE89 Is possible)","AND",0.8
1189,"RULE 73 (Code Execution by out of bounds operation)","AND",0.64
1190,"canCWE119(mysql,1)","OR",0.8
1191,"RULE 22 (CWE119 Is possible)","AND",0.8
1192,"RULE 77 (Loss of Confidentiality due to Code Execution)","AND",0.7332
1193,"codeExecution(mysql,2)","OR",0.9165
1194,"RULE 72 (Code Execution via SQL Injection)","AND",0.768
1195,"canCWE89(mysql,2)","OR",0.96
1196,"RULE 15 (CWE89 Is possible)","AND",0.8
1197,"RULE 16 (CWE89 Is possible)","AND",0.8
1198,"RULE 73 (Code Execution by out of bounds operation)","AND",0.64
1199,"canCWE119(mysql,2)","OR",0.8
1200,"RULE 22 (CWE119 Is possible)","AND",0.8
1201,"RULE 101 (System Compromised due to Availability being compromised)","AND",0.7848
1202,"availabilityCompromised(mysql)","OR",0.981
1203,"RULE 79 (Loss of Confidentiality due to Code Execution)","AND",0.7332
1204,"RULE 79 (Loss of Confidentiality due to Code Execution)","AND",0.7332
1205,"RULE 79 (Loss of Confidentiality due to Code Execution)","AND",0.7332
1206,"RULE 99 (System Compromised due to Integrity being compromised)","AND",0.7848
1207,"integrityCompromised(mysql)","OR",0.981
1208,"RULE 78 (Loss of Confidentiality due to Code Execution)","AND",0.7332
1209,"RULE 78 (Loss of Confidentiality due to Code Execution)","AND",0.7332
1210,"RULE 78 (Loss of Confidentiality due to Code Execution)","AND",0.7332
1211,"RULE 102 (Blame Component)","AND",0.7662
1212,"systemCompromised(s0)","OR",0.9577
1213,"RULE 100 (System Compromised due to Confidentiality being compromised)","AND",0.7995
1214,"confidentialityCompromised(s0)","OR",0.9993
1215,"RULE 76 (Loss of Confidentiality due to information disclosure)","AND",0.6349
1216,"informationDiscosure(s0,0)","OR",0.7936
1217,"RULE 56 (Information Disclosure by Information Exposure)","AND",0.7936
1218,"canCWE200(s0,0)","OR",0.992
1219,"RULE 23 (CWE200 possible)","AND",0.8
1220,"RULE 23 (CWE200 possible)","AND",0.8
1221,"compVulnExists(s0,imagecreatefromgif,cwe200)","LEAF",1.0
1222,"RULE 23 (CWE200 possible)","AND",0.8
1223,"RULE 76 (Loss of Confidentiality due to information disclosure)","AND",0.6349
1224,"informationDiscosure(s0,1)","OR",0.7936
1225,"RULE 56 (Information Disclosure by Information Exposure)","AND",0.7936
1226,"canCWE200(s0,1)","OR",0.992
1227,"RULE 23 (CWE200 possible)","AND",0.8
1228,"RULE 23 (CWE200 possible)","AND",0.8
1229,"RULE 23 (CWE200 possible)","AND",0.8
1230,"RULE 76 (Loss of Confidentiality due to information disclosure)","AND",0.6349
1231,"informationDiscosure(s0,2)","OR",0.7936
1232,"RULE 56 (Information Disclosure by Information Exposure)","AND",0.7936
1233,"canCWE200(s0,2)","OR",0.992
1234,"RULE 23 (CWE200 possible)","AND",0.8
1235,"RULE 23 (CWE200 possible)","AND",0.8
1236,"RULE 23 (CWE200 possible)","AND",0.8
1237,"RULE 81 (Loss of Confidentiality due to idor)","AND",0.512
1238,"idor(s0,0)","OR",0.64
1239,"RULE 71 (idor by missing authorization)","AND",0.64
1240,"canCWE862(s0,0)","OR",0.8
1241,"RULE 47 (CWE862 possible)","AND",0.8
1242,"vulnType(cwe862)","LEAF",1.0
1243,"compVulnExists(s0,fopen,cwe862)","LEAF",1.0
1244,"RULE 81 (Loss of Confidentiality due to idor)","AND",0.512
1245,"idor(s0,1)","OR",0.64
1246,"RULE 71 (idor by missing authorization)","AND",0.64
1247,"canCWE862(s0,1)","OR",0.8
1248,"RULE 47 (CWE862 possible)","AND",0.8
1249,"RULE 81 (Loss of Confidentiality due to idor)","AND",0.512
1250,"idor(s0,2)","OR",0.64
1251,"RULE 71 (idor by missing authorization)","AND",0.64
1252,"canCWE862(s0,2)","OR",0.8
1253,"RULE 47 (CWE862 possible)","AND",0.8
1254,"RULE 82 (Loss of Confidentiality due to information disclosure)","AND",0.512
1255,"sessionFixation(s0,0)","OR",0.64
1256,"RULE 67 (Session Fixation)","AND",0.64
1257,"canCWE384(s0,0)","OR",0.8
1258,"RULE 35 (CWE384 possible)","AND",0.8
1259,"vulnType(cwe384)","LEAF",1.0
1260,"RULE 82 (Loss of Confidentiality due to information disclosure)","AND",0.512
1261,"sessionFixation(s0,1)","OR",0.64
1262,"RULE 67 (Session Fixation)","AND",0.64
1263,"canCWE384(s0,1)","OR",0.8
1264,"RULE 35 (CWE384 possible)","AND",0.8
1265,"RULE 82 (Loss of Confidentiality due to information disclosure)","AND",0.512
1266,"sessionFixation(s0,2)","OR",0.64
1267,"RULE 67 (Session Fixation)","AND",0.64
1268,"canCWE384(s0,2)","OR",0.8
1269,"RULE 35 (CWE384 possible)","AND",0.8
1270,"RULE 99 (System Compromised due to Integrity being compromised)","AND",0.7892
1271,"integrityCompromised(s0)","OR",0.9865
1272,"RULE 83 (Loss of Integrity due to Header Injection)","AND",0.512
1273,"headerInjection(s0,0)","OR",0.64
1274,"RULE 70 (header injection by open redirection)","AND",0.64
1275,"canCWE601(s0,0)","OR",0.8
1276,"RULE 43 (CWE601 possible)","AND",0.8
1277,"vulnType(cwe601)","LEAF",1.0
1278,"RULE 83 (Loss of Integrity due to Header Injection)","AND",0.512
1279,"headerInjection(s0,1)","OR",0.64
1280,"RULE 70 (header injection by open redirection)","AND",0.64
1281,"canCWE601(s0,1)","OR",0.8
1282,"RULE 43 (CWE601 possible)","AND",0.8
1283,"RULE 83 (Loss of Integrity due to Header Injection)","AND",0.512
1284,"headerInjection(s0,2)","OR",0.64
1285,"RULE 70 (header injection by open redirection)","AND",0.64
1286,"canCWE601(s0,2)","OR",0.8
1287,"RULE 43 (CWE601 possible)","AND",0.8
1288,"RULE 84 (Loss of Integrity due to Command Injection)","AND",0.512
1289,"fileInclusion(s0,0)","OR",0.64
1290,"RULE 61 (Php File Inclusion)","AND",0.64
1291,"canCWE98(s0,0)","OR",0.8
1292,"RULE 19 (CWE98 possible)","AND",0.8
1293,"vulnType(cwe98)","LEAF",1.0
1294,"RULE 84 (Loss of Integrity due to Command Injection)","AND",0.512
1295,"fileInclusion(s0,1)","OR",0.64
1296,"RULE 61 (Php File Inclusion)","AND",0.64
1297,"canCWE98(s0,1)","OR",0.8
1298,"RULE 19 (CWE98 possible)","AND",0.8
1299,"RULE 84 (Loss of Integrity due to Command Injection)","AND",0.512
1300,"fileInclusion(s0,2)","OR",0.64
1301,"RULE 61 (Php File Inclusion)","AND",0.64
1302,"canCWE98(s0,2)","OR",0.8
1303,"RULE 19 (CWE98 possible)","AND",0.8
